This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.24)  25 APR 2026 20:49
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/HP/OneDrive/Documents/LaTeX/EE3011/IC_DESIGN_LABORATORY_REPORT/Bao_Cao_Lab2_TKVM/main.tex
(c:/Users/HP/OneDrive/Documents/LaTeX/EE3011/IC_DESIGN_LABORATORY_REPORT/Bao_Cao_Lab2_TKVM/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: figures/exp1_or2_lvt_slow_1v0.png Graphic file (type png)
<use figures/exp1_or2_lvt_slow_1v0.png>
Package pdftex.def Info: figures/exp1_or2_lvt_slow_1v0.png  used on input line 610.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_or2_lvt_fast_1v2.png, id=283, 1445.4pt x 813.0375pt>
File: figures/exp1_or2_lvt_fast_1v2.png Graphic file (type png)
<use figures/exp1_or2_lvt_fast_1v2.png>
Package pdftex.def Info: figures/exp1_or2_lvt_fast_1v2.png  used on input line 633.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_or2_lvt_slow_1v2.png, id=284, 1445.4pt x 813.0375pt>
File: figures/exp1_or2_lvt_slow_1v2.png Graphic file (type png)
<use figures/exp1_or2_lvt_slow_1v2.png>
Package pdftex.def Info: figures/exp1_or2_lvt_slow_1v2.png  used on input line 641.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [10 <./figures/exp1_or2_lvt_fast_1v0.png> <./figures/exp1_or2_lvt_slow_1v0.png>] [11 <./figures/exp1_or2_lvt_fast_1v2.png> <./figures/exp1_or2_lvt_slow_1v2.png>] [12]
<figures/exp1_nand2.png, id=306, 801.59476pt x 451.08525pt>
File: figures/exp1_nand2.png Graphic file (type png)
<use figures/exp1_nand2.png>
Package pdftex.def Info: figures/exp1_nand2.png  used on input line 703.
(pdftex.def)             Requested size: 315.82881pt x 177.73276pt.
<figures/exp1_nand2_mapped.png, id=308, 963.6pt x 542.025pt>
File: figures/exp1_nand2_mapped.png Graphic file (type png)
<use figures/exp1_nand2_mapped.png>
Package pdftex.def Info: figures/exp1_nand2_mapped.png  used on input line 712.
(pdftex.def)             Requested size: 368.4616pt x 207.25359pt.
 [13 <./figures/exp1_nand2.png>]
<figures/exp1_nand2_hvt_fast_1v0.png, id=340, 1445.4pt x 813.0375pt>
File: figures/exp1_nand2_hvt_fast_1v0.png Graphic file (type png)
<use figures/exp1_nand2_hvt_fast_1v0.png>
Package pdftex.def Info: figures/exp1_nand2_hvt_fast_1v0.png  used on input line 782.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_nand2_hvt_slow_1v0.png, id=341, 1445.4pt x 813.0375pt>
File: figures/exp1_nand2_hvt_slow_1v0.png Graphic file (type png)
<use figures/exp1_nand2_hvt_slow_1v0.png>
Package pdftex.def Info: figures/exp1_nand2_hvt_slow_1v0.png  used on input line 788.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [14 <./figures/exp1_nand2_mapped.png> <./figures/exp1_nand2_hvt_fast_1v0.png> <./figures/exp1_nand2_hvt_slow_1v0.png>]
<figures/exp1_nand2_hvt_fast_1v2.png, id=351, 1445.4pt x 813.0375pt>
File: figures/exp1_nand2_hvt_fast_1v2.png Graphic file (type png)
<use figures/exp1_nand2_hvt_fast_1v2.png>
Package pdftex.def Info: figures/exp1_nand2_hvt_fast_1v2.png  used on input line 810.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_nand2_hvt_slow_1v2.png, id=352, 1445.4pt x 813.0375pt>
File: figures/exp1_nand2_hvt_slow_1v2.png Graphic file (type png)
<use figures/exp1_nand2_hvt_slow_1v2.png>
Package pdftex.def Info: figures/exp1_nand2_hvt_slow_1v2.png  used on input line 816.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_nand2_lvt_fast_1v0.png, id=353, 1445.4pt x 813.0375pt>
File: figures/exp1_nand2_lvt_fast_1v0.png Graphic file (type png)
<use figures/exp1_nand2_lvt_fast_1v0.png>
Package pdftex.def Info: figures/exp1_nand2_lvt_fast_1v0.png  used on input line 888.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_nand2_lvt_slow_1v0.png, id=354, 1445.4pt x 813.0375pt>
File: figures/exp1_nand2_lvt_slow_1v0.png Graphic file (type png)
<use figures/exp1_nand2_lvt_slow_1v0.png>
Package pdftex.def Info: figures/exp1_nand2_lvt_slow_1v0.png  used on input line 895.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [15 <./figures/exp1_nand2_hvt_fast_1v2.png> <./figures/exp1_nand2_hvt_slow_1v2.png>]
<figures/exp1_nand2_lvt_fast_1v2.png, id=363, 1445.4pt x 813.0375pt>
File: figures/exp1_nand2_lvt_fast_1v2.png Graphic file (type png)
<use figures/exp1_nand2_lvt_fast_1v2.png>
Package pdftex.def Info: figures/exp1_nand2_lvt_fast_1v2.png  used on input line 917.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_nand2_lvt_slow_1v2.png, id=364, 1445.4pt x 813.0375pt>
File: figures/exp1_nand2_lvt_slow_1v2.png Graphic file (type png)
<use figures/exp1_nand2_lvt_slow_1v2.png>
Package pdftex.def Info: figures/exp1_nand2_lvt_slow_1v2.png  used on input line 924.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [16 <./figures/exp1_nand2_lvt_fast_1v0.png> <./figures/exp1_nand2_lvt_slow_1v0.png> <./figures/exp1_nand2_lvt_fast_1v2.png> <./figures/exp1_nand2_lvt_slow_1v2.png>] [17]
<figures/exp1_nor2.png, id=380, 867.24pt x 487.8225pt>
File: figures/exp1_nor2.png Graphic file (type png)
<use figures/exp1_nor2.png>
Package pdftex.def Info: figures/exp1_nor2.png  used on input line 976.
(pdftex.def)             Requested size: 315.82881pt x 177.6555pt.
<figures/exp1_nor2_mapped.png, id=382, 963.6pt x 542.025pt>
File: figures/exp1_nor2_mapped.png Graphic file (type png)
<use figures/exp1_nor2_mapped.png>
Package pdftex.def Info: figures/exp1_nor2_mapped.png  used on input line 985.
(pdftex.def)             Requested size: 368.4616pt x 207.25359pt.
 [18 <./figures/exp1_nor2.png>]
<figures/exp1_nor2_hvt_fast_1v0.png, id=417, 1445.4pt x 813.0375pt>
File: figures/exp1_nor2_hvt_fast_1v0.png Graphic file (type png)
<use figures/exp1_nor2_hvt_fast_1v0.png>
Package pdftex.def Info: figures/exp1_nor2_hvt_fast_1v0.png  used on input line 1055.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_nor2_hvt_slow_1v0.png, id=418, 1445.4pt x 813.0375pt>
File: figures/exp1_nor2_hvt_slow_1v0.png Graphic file (type png)
<use figures/exp1_nor2_hvt_slow_1v0.png>
Package pdftex.def Info: figures/exp1_nor2_hvt_slow_1v0.png  used on input line 1061.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [19 <./figures/exp1_nor2_mapped.png> <./figures/exp1_nor2_hvt_fast_1v0.png> <./figures/exp1_nor2_hvt_slow_1v0.png>]
<figures/exp1_nor2_hvt_fast_1v2.png, id=428, 1445.4pt x 813.0375pt>
File: figures/exp1_nor2_hvt_fast_1v2.png Graphic file (type png)
<use figures/exp1_nor2_hvt_fast_1v2.png>
Package pdftex.def Info: figures/exp1_nor2_hvt_fast_1v2.png  used on input line 1083.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_nor2_hvt_slow_1v2.png, id=429, 1445.4pt x 813.0375pt>
File: figures/exp1_nor2_hvt_slow_1v2.png Graphic file (type png)
<use figures/exp1_nor2_hvt_slow_1v2.png>
Package pdftex.def Info: figures/exp1_nor2_hvt_slow_1v2.png  used on input line 1089.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_nor2_lvt_fast_1v0.png, id=430, 1445.4pt x 813.0375pt>
File: figures/exp1_nor2_lvt_fast_1v0.png Graphic file (type png)
<use figures/exp1_nor2_lvt_fast_1v0.png>
Package pdftex.def Info: figures/exp1_nor2_lvt_fast_1v0.png  used on input line 1161.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_nor2_lvt_slow_1v0.png, id=431, 1445.4pt x 813.0375pt>
File: figures/exp1_nor2_lvt_slow_1v0.png Graphic file (type png)
<use figures/exp1_nor2_lvt_slow_1v0.png>
Package pdftex.def Info: figures/exp1_nor2_lvt_slow_1v0.png  used on input line 1168.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [20 <./figures/exp1_nor2_hvt_fast_1v2.png> <./figures/exp1_nor2_hvt_slow_1v2.png>]
<figures/exp1_nor2_lvt_fast_1v2.png, id=440, 1445.4pt x 813.0375pt>
File: figures/exp1_nor2_lvt_fast_1v2.png Graphic file (type png)
<use figures/exp1_nor2_lvt_fast_1v2.png>
Package pdftex.def Info: figures/exp1_nor2_lvt_fast_1v2.png  used on input line 1190.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_nor2_lvt_slow_1v2.png, id=441, 1445.4pt x 813.0375pt>
File: figures/exp1_nor2_lvt_slow_1v2.png Graphic file (type png)
<use figures/exp1_nor2_lvt_slow_1v2.png>
Package pdftex.def Info: figures/exp1_nor2_lvt_slow_1v2.png  used on input line 1197.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [21 <./figures/exp1_nor2_lvt_fast_1v0.png> <./figures/exp1_nor2_lvt_slow_1v0.png> <./figures/exp1_nor2_lvt_fast_1v2.png> <./figures/exp1_nor2_lvt_slow_1v2.png>] [22]
<figures/exp1_mux.png, id=457, 846.16125pt x 476.37975pt>
File: figures/exp1_mux.png Graphic file (type png)
<use figures/exp1_mux.png>
Package pdftex.def Info: figures/exp1_mux.png  used on input line 1250.
(pdftex.def)             Requested size: 315.82881pt x 177.80603pt.
<figures/exp1_mux_mapped.png, id=459, 687.7695pt x 387.24675pt>
File: figures/exp1_mux_mapped.png Graphic file (type png)
<use figures/exp1_mux_mapped.png>
Package pdftex.def Info: figures/exp1_mux_mapped.png  used on input line 1259.
(pdftex.def)             Requested size: 368.4616pt x 207.46153pt.
 [23 <./figures/exp1_mux.png>]
<figures/exp1_mux_hvt_fast_1v0.png, id=494, 1445.4pt x 813.0375pt>
File: figures/exp1_mux_hvt_fast_1v0.png Graphic file (type png)
<use figures/exp1_mux_hvt_fast_1v0.png>
Package pdftex.def Info: figures/exp1_mux_hvt_fast_1v0.png  used on input line 1333.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_mux_hvt_slow_1v0.png, id=495, 1445.4pt x 813.0375pt>
File: figures/exp1_mux_hvt_slow_1v0.png Graphic file (type png)
<use figures/exp1_mux_hvt_slow_1v0.png>
Package pdftex.def Info: figures/exp1_mux_hvt_slow_1v0.png  used on input line 1339.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [24 <./figures/exp1_mux_mapped.png>]
<figures/exp1_mux_hvt_fast_1v2.png, id=503, 1445.4pt x 813.0375pt>
File: figures/exp1_mux_hvt_fast_1v2.png Graphic file (type png)
<use figures/exp1_mux_hvt_fast_1v2.png>
Package pdftex.def Info: figures/exp1_mux_hvt_fast_1v2.png  used on input line 1361.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_mux_hvt_slow_1v2.png, id=504, 1445.4pt x 813.0375pt>
File: figures/exp1_mux_hvt_slow_1v2.png Graphic file (type png)
<use figures/exp1_mux_hvt_slow_1v2.png>
Package pdftex.def Info: figures/exp1_mux_hvt_slow_1v2.png  used on input line 1367.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [25 <./figures/exp1_mux_hvt_fast_1v0.png> <./figures/exp1_mux_hvt_slow_1v0.png> <./figures/exp1_mux_hvt_fast_1v2.png> <./figures/exp1_mux_hvt_slow_1v2.png>]
<figures/exp1_mux_lvt_fast_1v0.png, id=515, 1445.4pt x 813.0375pt>
File: figures/exp1_mux_lvt_fast_1v0.png Graphic file (type png)
<use figures/exp1_mux_lvt_fast_1v0.png>
Package pdftex.def Info: figures/exp1_mux_lvt_fast_1v0.png  used on input line 1443.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_mux_lvt_slow_1v0.png, id=516, 1445.4pt x 813.0375pt>
File: figures/exp1_mux_lvt_slow_1v0.png Graphic file (type png)
<use figures/exp1_mux_lvt_slow_1v0.png>
Package pdftex.def Info: figures/exp1_mux_lvt_slow_1v0.png  used on input line 1450.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_mux_lvt_fast_1v2.png, id=517, 1445.4pt x 813.0375pt>
File: figures/exp1_mux_lvt_fast_1v2.png Graphic file (type png)
<use figures/exp1_mux_lvt_fast_1v2.png>
Package pdftex.def Info: figures/exp1_mux_lvt_fast_1v2.png  used on input line 1472.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_mux_lvt_slow_1v2.png, id=518, 1445.4pt x 813.0375pt>
File: figures/exp1_mux_lvt_slow_1v2.png Graphic file (type png)
<use figures/exp1_mux_lvt_slow_1v2.png>
Package pdftex.def Info: figures/exp1_mux_lvt_slow_1v2.png  used on input line 1479.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [26 <./figures/exp1_mux_lvt_fast_1v0.png> <./figures/exp1_mux_lvt_slow_1v0.png>] [27 <./figures/exp1_mux_lvt_fast_1v2.png> <./figures/exp1_mux_lvt_slow_1v2.png>]
<figures/exp1_fa.png, id=535, 755.82375pt x 425.1885pt>
File: figures/exp1_fa.png Graphic file (type png)
<use figures/exp1_fa.png>
Package pdftex.def Info: figures/exp1_fa.png  used on input line 1535.
(pdftex.def)             Requested size: 315.82881pt x 177.66965pt.
<figures/exp1_fa_mapped.png, id=537, 595.023pt x 334.851pt>
File: figures/exp1_fa_mapped.png Graphic file (type png)
<use figures/exp1_fa_mapped.png>
Package pdftex.def Info: figures/exp1_fa_mapped.png  used on input line 1544.
(pdftex.def)             Requested size: 368.4616pt x 207.36021pt.
 [28 <./figures/exp1_fa.png>]
<figures/fa_hvt_1v0_cin_fast.png, id=574, 1445.4pt x 813.0375pt>
File: figures/fa_hvt_1v0_cin_fast.png Graphic file (type png)
<use figures/fa_hvt_1v0_cin_fast.png>
Package pdftex.def Info: figures/fa_hvt_1v0_cin_fast.png  used on input line 1599.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_hvt_1v0_cin_slow.png, id=575, 1445.4pt x 813.0375pt>
File: figures/fa_hvt_1v0_cin_slow.png Graphic file (type png)
<use figures/fa_hvt_1v0_cin_slow.png>
Package pdftex.def Info: figures/fa_hvt_1v0_cin_slow.png  used on input line 1600.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [29 <./figures/exp1_fa_mapped.png>]
<figures/fa_hvt_1v0_a_fast.png, id=582, 1445.4pt x 813.0375pt>
File: figures/fa_hvt_1v0_a_fast.png Graphic file (type png)
<use figures/fa_hvt_1v0_a_fast.png>
Package pdftex.def Info: figures/fa_hvt_1v0_a_fast.png  used on input line 1605.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_hvt_1v0_a_slow.png, id=583, 1445.4pt x 813.0375pt>
File: figures/fa_hvt_1v0_a_slow.png Graphic file (type png)
<use figures/fa_hvt_1v0_a_slow.png>
Package pdftex.def Info: figures/fa_hvt_1v0_a_slow.png  used on input line 1606.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_hvt_1v0_b_fast.png, id=584, 1445.4pt x 813.0375pt>
File: figures/fa_hvt_1v0_b_fast.png Graphic file (type png)
<use figures/fa_hvt_1v0_b_fast.png>
Package pdftex.def Info: figures/fa_hvt_1v0_b_fast.png  used on input line 1611.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_hvt_1v0_b_slow.png, id=585, 1445.4pt x 813.0375pt>
File: figures/fa_hvt_1v0_b_slow.png Graphic file (type png)
<use figures/fa_hvt_1v0_b_slow.png>
Package pdftex.def Info: figures/fa_hvt_1v0_b_slow.png  used on input line 1612.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [30 <./figures/fa_hvt_1v0_cin_fast.png> <./figures/fa_hvt_1v0_cin_slow.png> <./figures/fa_hvt_1v0_a_fast.png> <./figures/fa_hvt_1v0_a_slow.png> <./figures/fa_hvt_1v0_b_fast.png> <./figures/fa_hvt_1v0_b_slow.png>]
<figures/fa_hvt_1v2_cin_fast.png, id=602, 1445.4pt x 813.0375pt>
File: figures/fa_hvt_1v2_cin_fast.png Graphic file (type png)
<use figures/fa_hvt_1v2_cin_fast.png>
Package pdftex.def Info: figures/fa_hvt_1v2_cin_fast.png  used on input line 1622.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_hvt_1v2_cin_slow.png, id=603, 1445.4pt x 813.0375pt>
File: figures/fa_hvt_1v2_cin_slow.png Graphic file (type png)
<use figures/fa_hvt_1v2_cin_slow.png>
Package pdftex.def Info: figures/fa_hvt_1v2_cin_slow.png  used on input line 1623.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_hvt_1v2_a_fast.png, id=604, 1445.4pt x 813.0375pt>
File: figures/fa_hvt_1v2_a_fast.png Graphic file (type png)
<use figures/fa_hvt_1v2_a_fast.png>
Package pdftex.def Info: figures/fa_hvt_1v2_a_fast.png  used on input line 1628.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_hvt_1v2_a_slow.png, id=605, 1445.4pt x 813.0375pt>
File: figures/fa_hvt_1v2_a_slow.png Graphic file (type png)
<use figures/fa_hvt_1v2_a_slow.png>
Package pdftex.def Info: figures/fa_hvt_1v2_a_slow.png  used on input line 1629.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_hvt_1v2_b_fast.png, id=606, 1445.4pt x 813.0375pt>
File: figures/fa_hvt_1v2_b_fast.png Graphic file (type png)
<use figures/fa_hvt_1v2_b_fast.png>
Package pdftex.def Info: figures/fa_hvt_1v2_b_fast.png  used on input line 1634.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_hvt_1v2_b_slow.png, id=607, 1445.4pt x 813.0375pt>
File: figures/fa_hvt_1v2_b_slow.png Graphic file (type png)
<use figures/fa_hvt_1v2_b_slow.png>
Package pdftex.def Info: figures/fa_hvt_1v2_b_slow.png  used on input line 1635.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [31 <./figures/fa_hvt_1v2_cin_fast.png> <./figures/fa_hvt_1v2_cin_slow.png> <./figures/fa_hvt_1v2_a_fast.png> <./figures/fa_hvt_1v2_a_slow.png> <./figures/fa_hvt_1v2_b_fast.png> <./figures/fa_hvt_1v2_b_slow.png>]
<figures/fa_lvt_1v0_cin_fast.png, id=621, 1445.4pt x 813.0375pt>
File: figures/fa_lvt_1v0_cin_fast.png Graphic file (type png)
<use figures/fa_lvt_1v0_cin_fast.png>
Package pdftex.def Info: figures/fa_lvt_1v0_cin_fast.png  used on input line 1689.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_lvt_1v0_cin_slow.png, id=622, 1445.4pt x 813.0375pt>
File: figures/fa_lvt_1v0_cin_slow.png Graphic file (type png)
<use figures/fa_lvt_1v0_cin_slow.png>
Package pdftex.def Info: figures/fa_lvt_1v0_cin_slow.png  used on input line 1690.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_lvt_1v0_a_fast.png, id=623, 1445.4pt x 813.0375pt>
File: figures/fa_lvt_1v0_a_fast.png Graphic file (type png)
<use figures/fa_lvt_1v0_a_fast.png>
Package pdftex.def Info: figures/fa_lvt_1v0_a_fast.png  used on input line 1695.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_lvt_1v0_a_slow.png, id=624, 1445.4pt x 813.0375pt>
File: figures/fa_lvt_1v0_a_slow.png Graphic file (type png)
<use figures/fa_lvt_1v0_a_slow.png>
Package pdftex.def Info: figures/fa_lvt_1v0_a_slow.png  used on input line 1696.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_lvt_1v0_b_fast.png, id=625, 1445.4pt x 813.0375pt>
File: figures/fa_lvt_1v0_b_fast.png Graphic file (type png)
<use figures/fa_lvt_1v0_b_fast.png>
Package pdftex.def Info: figures/fa_lvt_1v0_b_fast.png  used on input line 1701.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_lvt_1v0_b_slow.png, id=626, 1445.4pt x 813.0375pt>
File: figures/fa_lvt_1v0_b_slow.png Graphic file (type png)
<use figures/fa_lvt_1v0_b_slow.png>
Package pdftex.def Info: figures/fa_lvt_1v0_b_slow.png  used on input line 1702.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [32 <./figures/fa_lvt_1v0_cin_fast.png> <./figures/fa_lvt_1v0_cin_slow.png> <./figures/fa_lvt_1v0_a_fast.png> <./figures/fa_lvt_1v0_a_slow.png>]
<figures/fa_lvt_1v2_cin_fast.png, id=638, 1445.4pt x 813.0375pt>
File: figures/fa_lvt_1v2_cin_fast.png Graphic file (type png)
<use figures/fa_lvt_1v2_cin_fast.png>
Package pdftex.def Info: figures/fa_lvt_1v2_cin_fast.png  used on input line 1711.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_lvt_1v2_cin_slow.png, id=639, 1445.4pt x 813.0375pt>
File: figures/fa_lvt_1v2_cin_slow.png Graphic file (type png)
<use figures/fa_lvt_1v2_cin_slow.png>
Package pdftex.def Info: figures/fa_lvt_1v2_cin_slow.png  used on input line 1712.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_lvt_1v2_a_fast.png, id=640, 1445.4pt x 813.0375pt>
File: figures/fa_lvt_1v2_a_fast.png Graphic file (type png)
<use figures/fa_lvt_1v2_a_fast.png>
Package pdftex.def Info: figures/fa_lvt_1v2_a_fast.png  used on input line 1717.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_lvt_1v2_a_slow.png, id=641, 1445.4pt x 813.0375pt>
File: figures/fa_lvt_1v2_a_slow.png Graphic file (type png)
<use figures/fa_lvt_1v2_a_slow.png>
Package pdftex.def Info: figures/fa_lvt_1v2_a_slow.png  used on input line 1718.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_lvt_1v2_b_fast.png, id=642, 1445.4pt x 813.0375pt>
File: figures/fa_lvt_1v2_b_fast.png Graphic file (type png)
<use figures/fa_lvt_1v2_b_fast.png>
Package pdftex.def Info: figures/fa_lvt_1v2_b_fast.png  used on input line 1723.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/fa_lvt_1v2_b_slow.png, id=643, 1445.4pt x 813.0375pt>
File: figures/fa_lvt_1v2_b_slow.png Graphic file (type png)
<use figures/fa_lvt_1v2_b_slow.png>
Package pdftex.def Info: figures/fa_lvt_1v2_b_slow.png  used on input line 1724.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [33 <./figures/fa_lvt_1v0_b_fast.png> <./figures/fa_lvt_1v0_b_slow.png> <./figures/fa_lvt_1v2_cin_fast.png> <./figures/fa_lvt_1v2_cin_slow.png> <./figures/fa_lvt_1v2_a_fast.png> <./figures/fa_lvt_1v2_a_slow.png>] [34 <./figures/fa_lvt_1v2_b_fast.png> <./figures/fa_lvt_1v2_b_slow.png>] [35] [36]
Overfull \hbox (16.3658pt too wide) in paragraph at lines 1912--1925
 [][] 
 []

[37]
<figures/dff_hvt_fast1v0_delay.png, id=730, 816.213pt x 340.326pt>
File: figures/dff_hvt_fast1v0_delay.png Graphic file (type png)
<use figures/dff_hvt_fast1v0_delay.png>
Package pdftex.def Info: figures/dff_hvt_fast1v0_delay.png  used on input line 1969.
(pdftex.def)             Requested size: 252.65823pt x 105.34418pt.
<figures/dff_hvt_slow1v0_delay.png, id=731, 905.127pt x 372.738pt>
File: figures/dff_hvt_slow1v0_delay.png Graphic file (type png)
<use figures/dff_hvt_slow1v0_delay.png>
Package pdftex.def Info: figures/dff_hvt_slow1v0_delay.png  used on input line 1974.
(pdftex.def)             Requested size: 252.65823pt x 104.04742pt.
<figures/dff_hvt_fast1v2_delay.png, id=732, 905.127pt x 374.49pt>
File: figures/dff_hvt_fast1v2_delay.png Graphic file (type png)
<use figures/dff_hvt_fast1v2_delay.png>
Package pdftex.def Info: figures/dff_hvt_fast1v2_delay.png  used on input line 2002.
(pdftex.def)             Requested size: 252.65823pt x 104.53648pt.
<figures/dff_hvt_slow1v2_delay.png, id=733, 963.6pt x 400.551pt>
File: figures/dff_hvt_slow1v2_delay.png Graphic file (type png)
<use figures/dff_hvt_slow1v2_delay.png>
Package pdftex.def Info: figures/dff_hvt_slow1v2_delay.png  used on input line 2007.
(pdftex.def)             Requested size: 252.65823pt x 105.0209pt.
 [38 <./figures/dff_hvt_fast1v0_delay.png> <./figures/dff_hvt_slow1v0_delay.png> <./figures/dff_hvt_fast1v2_delay.png> <./figures/dff_hvt_slow1v2_delay.png>]
<figures/dff_lvt_fast1v0_delay.png, id=744, 963.6pt x 395.076pt>
File: figures/dff_lvt_fast1v0_delay.png Graphic file (type png)
<use figures/dff_lvt_fast1v0_delay.png>
Package pdftex.def Info: figures/dff_lvt_fast1v0_delay.png  used on input line 2037.
(pdftex.def)             Requested size: 252.65823pt x 103.58542pt.
<figures/dff_lvt_slow1v0_delay.png, id=745, 963.6pt x 394.857pt>
File: figures/dff_lvt_slow1v0_delay.png Graphic file (type png)
<use figures/dff_lvt_slow1v0_delay.png>
Package pdftex.def Info: figures/dff_lvt_slow1v0_delay.png  used on input line 2042.
(pdftex.def)             Requested size: 252.65823pt x 103.528pt.
<figures/dff_lvt_fast1v2_delay.png, id=746, 963.6pt x 401.208pt>
File: figures/dff_lvt_fast1v2_delay.png Graphic file (type png)
<use figures/dff_lvt_fast1v2_delay.png>
Package pdftex.def Info: figures/dff_lvt_fast1v2_delay.png  used on input line 2067.
(pdftex.def)             Requested size: 252.65823pt x 105.19318pt.
<figures/dff_lvt_slow1v2_delay.png, id=747, 963.6pt x 400.551pt>
File: figures/dff_lvt_slow1v2_delay.png Graphic file (type png)
<use figures/dff_lvt_slow1v2_delay.png>
Package pdftex.def Info: figures/dff_lvt_slow1v2_delay.png  used on input line 2072.
(pdftex.def)             Requested size: 252.65823pt x 105.0209pt.
